id_ingredient,id_compound
469,1014
382,574
469,574
382,8323
469,8323
382,14513
469,14513
382,14507
469,14507
382,13267
469,13267
382,1224
469,1224
382,1224
469,1224
382,121468
469,121468
382,3524
469,3524
382,3522
469,3522
382,3514
469,3514
382,13519
469,13519
382,3521
469,3521
382,16258
469,16258
382,3583
469,3583
382,3730
469,3730
382,3636
469,3636
382,3637
469,3637
382,3517
469,3517
382,13403
469,13403
382,13447
469,13447
382,12531
469,12531
382,12533
469,12533
382,1145
469,1145
382,1193
469,1193
382,1131
469,1131
382,3716
469,3716
382,1128
469,1128
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,10035
469,10035
382,11685
469,11685
382,8052
469,8052
382,22942
469,22942
382,29280
469,29280
382,121981
469,121981
382,121594
469,121594
382,12636
469,12636
382,11681
469,11681
382,21631
469,21631
382,2953
469,2953
382,3772
469,3772
382,4288
469,4288
382,1632
469,1632
382,121595
469,121595
382,12763
469,12763
382,12465
469,12465
382,2943
469,2943
382,11875
469,11875
382,3103
469,3103
382,3004
469,3004
382,121595
469,121595
382,13272
469,13272
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,12002
469,12002
382,2250
469,2250
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,121594
469,121594
382,121595
469,121595
382,121595
469,121595
382,1131
469,1131
382,753
469,753
382,13513
469,13513
382,133930
469,133930
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,21596
469,21596
382,12735
469,12735
382,12814
469,12814
382,565
469,565
382,565
469,565
382,12360
469,12360
382,8417
469,8417
382,12163
469,12163
382,1014
469,1014
382,1014
469,1014
382,1014
469,1014
382,574
469,574
382,8323
469,8323
382,14513
469,14513
382,14507
469,14507
382,13267
469,13267
382,1224
469,1224
382,1224
469,1224
382,121468
469,121468
382,3524
469,3524
382,3522
469,3522
382,3514
469,3514
382,13519
469,13519
382,3521
469,3521
382,16258
469,16258
382,3583
469,3583
382,3730
469,3730
382,3636
469,3636
382,3637
469,3637
382,3517
469,3517
382,13403
469,13403
382,13447
469,13447
382,12531
469,12531
382,12533
469,12533
382,1145
469,1145
382,1193
469,1193
382,1131
469,1131
382,3716
469,3716
382,1128
469,1128
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,10035
469,10035
382,11685
469,11685
382,8052
469,8052
382,22942
469,22942
382,29280
469,29280
382,121981
469,121981
382,121594
469,121594
382,12636
469,12636
382,11681
469,11681
382,21631
469,21631
382,2953
469,2953
382,3772
469,3772
382,4288
469,4288
382,1632
469,1632
382,121595
469,121595
382,12763
469,12763
382,12465
469,12465
382,2943
469,2943
382,11875
469,11875
382,3103
469,3103
382,3004
469,3004
382,121595
469,121595
382,13272
469,13272
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,12002
469,12002
382,2250
469,2250
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
359,121594
513,121594
359,121595
513,121595
359,121595
513,121595
359,1131
513,1131
359,753
513,753
359,13513
513,13513
359,133930
513,133930
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,21596
513,21596
359,12735
513,12735
359,12814
513,12814
359,565
513,565
359,565
513,565
359,12360
513,12360
359,8417
513,8417
359,12163
513,12163
359,1014
513,1014
359,1014
513,1014
359,1014
513,1014
359,574
513,574
359,8323
513,8323
359,14513
513,14513
359,14507
513,14507
359,13267
513,13267
359,1224
513,1224
359,1224
513,1224
359,121468
513,121468
359,3524
513,3524
359,3522
513,3522
359,3514
513,3514
359,13519
513,13519
359,3521
513,3521
359,16258
513,16258
359,3583
513,3583
359,3730
513,3730
359,3636
513,3636
359,3637
513,3637
359,3517
513,3517
359,13403
513,13403
359,13447
513,13447
359,12531
513,12531
359,12533
513,12533
359,1145
513,1145
359,1193
513,1193
359,1131
513,1131
359,3716
513,3716
359,1128
513,1128
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,10035
513,10035
359,11685
513,11685
359,8052
513,8052
359,22942
513,22942
359,29280
513,29280
359,121981
513,121981
359,121594
513,121594
359,12636
513,12636
359,11681
513,11681
359,21631
513,21631
359,2953
513,2953
359,3772
513,3772
359,4288
513,4288
359,1632
513,1632
359,121595
513,121595
359,12763
513,12763
359,12465
513,12465
359,2943
513,2943
359,11875
513,11875
359,3103
513,3103
359,3004
513,3004
359,121595
513,121595
35,121594
341,121594
374,121594
432,121594
566,121594
35,121595
341,121595
374,121595
432,121595
566,121595
35,121595
341,121595
374,121595
432,121595
566,121595
35,1131
341,1131
374,1131
432,1131
566,1131
35,753
341,753
374,753
432,753
566,753
35,13513
341,13513
374,13513
432,13513
566,13513
35,133930
341,133930
374,133930
432,133930
566,133930
35,13831
341,13831
374,13831
432,13831
566,13831
35,13831
341,13831
374,13831
432,13831
566,13831
35,14616
341,14616
374,14616
432,14616
566,14616
35,21596
341,21596
374,21596
432,21596
566,21596
35,12735
341,12735
374,12735
432,12735
566,12735
35,12814
341,12814
374,12814
432,12814
566,12814
35,565
341,565
374,565
432,565
566,565
35,565
341,565
374,565
432,565
566,565
35,12360
341,12360
374,12360
432,12360
566,12360
35,8417
341,8417
374,8417
432,8417
566,8417
35,12163
341,12163
374,12163
432,12163
566,12163
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,574
341,574
374,574
432,574
566,574
35,8323
341,8323
374,8323
432,8323
566,8323
35,14513
341,14513
374,14513
432,14513
566,14513
35,14507
341,14507
374,14507
432,14507
566,14507
35,13267
341,13267
374,13267
432,13267
566,13267
35,1224
341,1224
374,1224
432,1224
566,1224
35,1224
341,1224
374,1224
432,1224
566,1224
35,121468
341,121468
374,121468
432,121468
566,121468
35,3524
341,3524
374,3524
432,3524
566,3524
35,3522
341,3522
374,3522
432,3522
566,3522
35,3514
341,3514
374,3514
432,3514
566,3514
35,13519
341,13519
374,13519
432,13519
566,13519
35,3521
341,3521
374,3521
432,3521
566,3521
35,16258
341,16258
374,16258
432,16258
566,16258
35,3583
341,3583
374,3583
432,3583
566,3583
35,3730
341,3730
374,3730
432,3730
566,3730
35,3636
341,3636
374,3636
432,3636
566,3636
35,3637
341,3637
374,3637
432,3637
566,3637
35,3517
341,3517
374,3517
432,3517
566,3517
35,13403
341,13403
374,13403
432,13403
566,13403
35,13447
341,13447
374,13447
432,13447
566,13447
35,12531
341,12531
374,12531
432,12531
566,12531
35,12533
341,12533
374,12533
432,12533
566,12533
35,1145
341,1145
374,1145
432,1145
566,1145
35,1193
341,1193
374,1193
432,1193
566,1193
35,1131
341,1131
374,1131
432,1131
566,1131
35,3716
341,3716
374,3716
432,3716
566,3716
35,1128
341,1128
374,1128
432,1128
566,1128
35,12068
341,12068
374,12068
432,12068
566,12068
35,13900
341,13900
374,13900
432,13900
566,13900
35,3337
341,3337
374,3337
432,3337
566,3337
35,12030
341,12030
374,12030
432,12030
566,12030
35,3011
341,3011
374,3011
432,3011
566,3011
35,12890
341,12890
374,12890
432,12890
566,12890
35,10035
341,10035
374,10035
432,10035
566,10035
35,11685
341,11685
374,11685
432,11685
566,11685
35,8052
341,8052
374,8052
432,8052
566,8052
35,22942
341,22942
374,22942
432,22942
566,22942
35,29280
341,29280
374,29280
432,29280
566,29280
35,121981
341,121981
374,121981
432,121981
566,121981
35,121594
341,121594
374,121594
432,121594
566,121594
35,12636
341,12636
374,12636
432,12636
566,12636
35,11681
341,11681
374,11681
432,11681
566,11681
35,21631
341,21631
374,21631
432,21631
566,21631
35,2953
341,2953
374,2953
432,2953
566,2953
35,3772
341,3772
374,3772
432,3772
566,3772
35,4288
341,4288
374,4288
432,4288
566,4288
35,1632
341,1632
374,1632
432,1632
566,1632
35,121595
341,121595
374,121595
432,121595
566,121595
35,12763
341,12763
374,12763
432,12763
566,12763
35,12465
341,12465
374,12465
432,12465
566,12465
35,2943
341,2943
374,2943
432,2943
566,2943
35,11875
341,11875
374,11875
432,11875
566,11875
35,3103
341,3103
374,3103
432,3103
566,3103
35,3004
341,3004
374,3004
432,3004
566,3004
35,121595
341,121595
374,121595
432,121595
566,121595
35,13272
341,13272
374,13272
432,13272
566,13272
35,121594
341,121594
374,121594
432,121594
566,121594
35,121595
341,121595
374,121595
432,121595
566,121595
35,121595
341,121595
374,121595
432,121595
566,121595
35,1131
341,1131
374,1131
432,1131
566,1131
35,753
341,753
374,753
432,753
566,753
35,13513
341,13513
374,13513
432,13513
566,13513
35,133930
341,133930
374,133930
432,133930
566,133930
35,13831
341,13831
374,13831
432,13831
566,13831
35,13831
341,13831
374,13831
432,13831
566,13831
35,14616
341,14616
374,14616
432,14616
566,14616
35,21596
341,21596
374,21596
432,21596
566,21596
35,12735
341,12735
374,12735
432,12735
566,12735
35,12814
341,12814
374,12814
432,12814
566,12814
35,565
341,565
374,565
432,565
566,565
35,565
341,565
374,565
432,565
566,565
35,12360
341,12360
374,12360
432,12360
566,12360
35,8417
341,8417
374,8417
432,8417
566,8417
35,12163
341,12163
374,12163
432,12163
566,12163
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,574
341,574
374,574
432,574
566,574
35,8323
341,8323
374,8323
432,8323
566,8323
35,14513
341,14513
374,14513
432,14513
566,14513
35,14507
341,14507
374,14507
432,14507
566,14507
35,13267
341,13267
374,13267
432,13267
566,13267
35,1224
341,1224
374,1224
432,1224
566,1224
35,1224
341,1224
374,1224
432,1224
566,1224
35,121468
341,121468
374,121468
432,121468
566,121468
35,3524
341,3524
374,3524
432,3524
566,3524
35,3522
341,3522
374,3522
432,3522
566,3522
35,3514
341,3514
374,3514
432,3514
566,3514
35,13519
341,13519
374,13519
432,13519
566,13519
35,3521
341,3521
374,3521
432,3521
566,3521
35,16258
341,16258
374,16258
432,16258
566,16258
35,3583
341,3583
374,3583
432,3583
566,3583
35,3730
341,3730
374,3730
432,3730
566,3730
35,3636
341,3636
374,3636
432,3636
566,3636
35,3637
341,3637
374,3637
432,3637
566,3637
35,3517
341,3517
374,3517
432,3517
566,3517
35,13403
341,13403
374,13403
432,13403
566,13403
35,13447
341,13447
374,13447
432,13447
566,13447
35,12531
341,12531
374,12531
432,12531
566,12531
35,12533
341,12533
374,12533
432,12533
566,12533
35,1145
341,1145
374,1145
432,1145
566,1145
35,1193
341,1193
374,1193
432,1193
566,1193
35,1131
341,1131
374,1131
432,1131
566,1131
35,3716
341,3716
374,3716
432,3716
566,3716
35,1128
341,1128
374,1128
432,1128
566,1128
35,12068
341,12068
374,12068
432,12068
566,12068
35,13900
341,13900
374,13900
432,13900
566,13900
35,3337
341,3337
374,3337
432,3337
566,3337
35,12030
341,12030
374,12030
432,12030
566,12030
35,3011
341,3011
374,3011
432,3011
566,3011
35,12890
341,12890
374,12890
432,12890
566,12890
35,10035
341,10035
374,10035
432,10035
566,10035
35,11685
341,11685
374,11685
432,11685
566,11685
35,8052
341,8052
374,8052
432,8052
566,8052
35,22942
341,22942
374,22942
432,22942
566,22942
35,29280
341,29280
374,29280
432,29280
566,29280
35,121981
341,121981
374,121981
432,121981
566,121981
35,121594
341,121594
374,121594
432,121594
566,121594
35,12636
341,12636
374,12636
432,12636
566,12636
35,11681
341,11681
374,11681
432,11681
566,11681
35,21631
341,21631
374,21631
432,21631
566,21631
35,2953
341,2953
374,2953
432,2953
566,2953
35,3772
341,3772
374,3772
432,3772
566,3772
35,4288
341,4288
374,4288
432,4288
566,4288
35,1632
341,1632
374,1632
432,1632
566,1632
35,121595
341,121595
374,121595
432,121595
566,121595
35,12763
341,12763
374,12763
432,12763
566,12763
35,12465
341,12465
374,12465
432,12465
566,12465
35,2943
341,2943
374,2943
432,2943
566,2943
35,11875
341,11875
374,11875
432,11875
566,11875
35,3103
341,3103
374,3103
432,3103
566,3103
35,3004
341,3004
374,3004
432,3004
566,3004
35,121595
341,121595
374,121595
432,121595
566,121595
35,13272
341,13272
374,13272
432,13272
566,13272
407,121594
407,121595
407,121595
407,1131
407,753
407,13513
407,133930
407,13831
407,13831
407,14616
407,21596
407,12735
407,12814
407,565
407,565
407,12360
407,8417
407,12163
407,1014
407,1014
407,1014
407,574
407,8323
407,14513
407,14507
407,13267
407,1224
407,1224
407,121468
407,3524
407,3522
407,3514
407,13519
407,3521
407,16258
407,3583
407,3730
407,3636
407,3637
407,3517
407,13403
407,13447
407,12531
407,12533
407,1145
407,1193
407,1131
407,3716
407,1128
407,12068
407,13900
407,3337
407,12030
407,3011
407,12890
407,10035
407,11685
407,8052
407,22942
407,29280
407,121981
407,121594
407,12636
407,11681
407,21631
407,2953
407,3772
407,4288
407,1632
407,121595
407,12763
407,12465
407,2943
407,11875
407,3103
407,3004
407,121595
407,13272
407,12400
407,1946
407,474
407,12686
407,12566
407,4708
407,446
407,12002
407,2250
407,461
407,2257
407,11859
407,556
407,12570
407,12538
407,484
407,570
407,12742
604,121594
604,121595
604,121595
604,1131
604,753
604,13513
604,133930
604,13831
604,13831
604,14616
604,21596
604,12735
604,12814
604,565
604,565
604,12360
604,8417
604,12163
604,1014
604,1014
604,1014
604,574
604,8323
604,14513
604,14507
604,13267
604,1224
604,1224
604,121468
604,3524
604,3522
604,3514
604,13519
604,3521
604,16258
604,3583
604,3730
604,3636
604,3637
604,3517
604,13403
604,13447
604,12531
604,12533
604,1145
604,1193
604,1131
604,3716
604,1128
604,12068
604,13900
604,3337
604,12030
604,3011
604,12890
604,10035
604,11685
604,8052
604,22942
604,29280
604,121981
604,121594
604,12636
604,11681
604,21631
604,2953
604,3772
604,4288
604,1632
604,121595
604,12763
604,12465
604,2943
604,11875
604,3103
604,3004
604,121595
604,13272
604,12400
604,1946
604,474
604,12686
604,12566
604,4708
604,446
604,12002
604,2250
604,461
604,2257
604,11859
604,556
604,12570
604,12538
604,484
604,570
604,12742
604,121594
604,121595
604,121595
604,1131
604,753
604,13513
604,133930
604,13831
604,13831
604,14616
604,21596
604,12735
604,12814
604,565
604,565
604,12360
604,8417
604,12163
604,1014
604,1014
604,1014
604,574
604,8323
604,14513
604,14507
604,13267
604,1224
604,1224
604,121468
604,3524
604,3522
604,3514
604,13519
604,3521
604,16258
604,3583
604,3730
604,3636
604,3637
604,3517
604,13403
604,13447
604,12531
604,12533
604,1145
604,1193
604,1131
604,3716
604,1128
604,12068
604,13900
604,3337
604,12030
604,3011
604,12890
604,10035
604,11685
604,8052
604,22942
604,29280
604,121981
604,121594
604,12636
604,11681
604,21631
604,2953
604,3772
604,4288
604,1632
604,121595
604,12763
604,12465
604,2943
604,11875
604,3103
604,3004
604,121595
604,13272
604,12400
604,1946
604,474
604,12686
604,12566
604,4708
604,446
604,12002
604,2250
604,461
604,2257
604,11859
604,556
604,12570
604,12538
604,484
604,570
604,12742
604,121594
604,121595
604,121595
604,1131
604,753
604,13513
604,133930
604,13831
604,13831
604,14616
604,21596
604,12735
604,12814
604,565
604,565
604,12360
604,8417
604,12163
604,1014
604,1014
604,1014
604,574
604,8323
604,14513
604,14507
604,13267
604,1224
604,1224
604,121468
604,3524
604,3522
604,3514
604,13519
604,3521
604,16258
604,3583
604,3730
604,3636
604,3637
604,3517
604,13403
604,13447
604,12531
604,12533
604,1145
604,1193
604,1131
604,3716
604,1128
604,12068
604,13900
604,3337
604,12030
604,3011
604,12890
604,10035
604,11685
604,8052
604,22942
604,29280
604,121981
604,121594
604,12636
604,11681
604,21631
604,2953
604,3772
604,4288
604,1632
604,121595
604,12763
604,12465
604,2943
604,11875
604,3103
604,3004
604,121595
604,13272
604,12400
604,1946
604,474
604,12686
604,12566
604,4708
604,446
604,12002
604,2250
604,461
604,2257
604,11859
604,556
604,12570
604,12538
604,484
604,570
604,12742
112,121594
112,121595
112,121595
112,1131
112,753
112,13513
112,133930
112,13831
112,13831
112,14616
112,21596
112,12735
112,12814
112,565
112,565
112,12360
112,8417
112,12163
112,1014
112,1014
112,1014
112,574
112,8323
112,14513
112,14507
112,13267
112,1224
112,1224
112,121468
112,3524
112,3522
112,3514
112,13519
112,3521
112,16258
112,3583
112,3730
112,3636
112,3637
112,3517
112,13403
112,13447
112,12531
112,12533
112,1145
112,1193
112,1131
112,3716
112,1128
112,12068
112,13900
112,3337
112,12030
112,3011
112,12890
112,10035
112,11685
112,8052
112,22942
112,29280
112,121981
112,121594
112,12636
112,11681
112,21631
112,2953
112,3772
112,4288
112,1632
112,121595
112,12763
112,12465
112,2943
112,11875
112,3103
112,3004
112,121595
112,13272
112,12400
112,1946
112,474
112,12686
112,12566
112,4708
112,446
112,12002
112,2250
112,461
112,2257
112,11859
112,556
112,12570
112,12538
112,484
112,570
112,12742
112,121594
112,121595
112,121595
112,1131
112,753
112,13513
112,133930
112,13831
112,13831
112,14616
112,21596
112,12735
112,12814
112,565
112,565
112,12360
112,8417
112,12163
112,1014
112,1014
112,1014
112,574
112,8323
112,14513
112,14507
112,13267
112,1224
112,1224
112,121468
112,3524
112,3522
112,3514
112,13519
112,3521
112,16258
112,3583
112,3730
112,3636
112,3637
112,3517
112,13403
112,13447
112,12531
112,12533
112,1145
112,1193
112,1131
112,3716
112,1128
112,12068
112,13900
112,3337
112,12030
112,3011
112,12890
112,10035
112,11685
112,8052
112,22942
112,29280
112,121981
112,121594
112,12636
112,11681
112,21631
112,2953
112,3772
112,4288
112,1632
112,121595
112,12763
112,12465
112,2943
112,11875
112,3103
112,3004
112,121595
112,13272
112,12400
112,1946
112,474
112,12686
112,12566
112,4708
112,446
112,12002
112,2250
112,461
112,2257
112,11859
112,556
112,12570
112,12538
112,484
112,570
112,12742
112,121594
112,121595
112,121595
112,1131
112,753
112,13513
112,133930
112,13831
112,13831
112,14616
112,21596
112,12735
112,12814
112,565
112,565
112,12360
112,8417
112,12163
112,1014
112,1014
112,1014
112,574
112,8323
112,14513
112,14507
112,13267
112,1224
112,1224
112,121468
112,3524
112,3522
112,3514
112,13519
112,3521
112,16258
112,3583
112,3730
112,3636
112,3637
112,3517
112,13403
112,13447
112,12531
112,12533
112,1145
112,1193
112,1131
112,3716
112,1128
112,12068
112,13900
112,3337
112,12030
112,3011
112,12890
112,10035
112,11685
112,8052
112,22942
112,29280
112,121981
112,121594
112,12636
112,11681
112,21631
112,2953
112,3772
112,4288
112,1632
112,121595
112,12763
112,12465
112,2943
112,11875
112,3103
112,3004
112,121595
112,13272
112,12400
112,1946
112,474
112,12686
112,12566
112,4708
112,446
112,12002
112,2250
112,461
112,2257
112,11859
112,556
112,12570
112,12538
112,484
112,570
112,12742
112,121594
112,121595
112,121595
112,1131
112,753
112,13513
112,133930
112,13831
112,13831
112,14616
112,21596
112,12735
112,12814
112,565
112,565
112,12360
112,8417
112,12163
112,1014
112,1014
112,1014
112,574
112,8323
112,14513
112,14507
112,13267
112,1224
112,1224
112,121468
112,3524
112,3522
112,3514
112,13519
112,3521
112,16258
112,3583
112,3730
112,3636
112,3637
112,3517
112,13403
112,13447
112,12531
112,12533
112,1145
112,1193
112,1131
112,3716
112,1128
112,12068
112,13900
112,3337
112,12030
112,3011
112,12890
112,10035
112,11685
112,8052
112,22942
112,29280
112,121981
112,121594
112,12636
112,11681
112,21631
112,2953
112,3772
112,4288
112,1632
112,121595
112,12763
112,12465
112,2943
112,11875
112,3103
112,3004
112,121595
112,13272
112,12400
112,1946
112,474
112,12686
112,12566
112,4708
112,446
112,12002
112,2250
112,461
112,2257
112,11859
112,556
112,12570
112,12538
112,484
112,570
112,12742
112,121594
112,121595
112,121595
112,1131
112,753
112,13513
112,133930
112,13831
112,13831
112,14616
112,21596
112,12735
112,12814
112,565
112,565
112,12360
112,8417
112,12163
112,1014
112,1014
112,1014
112,574
112,8323
112,14513
112,14507
112,13267
112,1224
112,1224
112,121468
112,3524
112,3522
112,3514
112,13519
112,3521
112,16258
112,3583
112,3730
112,3636
112,3637
112,3517
112,13403
112,13447
112,12531
112,12533
112,1145
112,1193
112,1131
112,3716
112,1128
112,12068
112,13900
112,3337
112,12030
112,3011
112,12890
112,10035
112,11685
112,8052
112,22942
112,29280
112,121981
112,121594
112,12636
112,11681
112,21631
112,2953
112,3772
112,4288
112,1632
112,121595
112,12763
112,12465
112,2943
112,11875
112,3103
112,3004
112,121595
112,13272
112,12400
112,1946
112,474
112,12686
112,12566
112,4708
112,446
112,12002
112,2250
112,461
112,2257
112,11859
112,556
112,12570
112,12538
112,484
112,570
112,12742
283,121594
595,121594
283,121595
595,121595
283,121595
595,121595
283,1131
595,1131
283,753
595,753
283,13513
595,13513
283,133930
595,133930
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,21596
595,21596
283,12735
595,12735
283,12814
595,12814
283,565
595,565
283,565
595,565
283,12360
595,12360
283,8417
595,8417
283,12163
595,12163
283,1014
595,1014
283,1014
595,1014
283,1014
595,1014
283,574
595,574
283,8323
595,8323
283,14513
595,14513
283,14507
595,14507
283,13267
595,13267
283,1224
595,1224
283,1224
595,1224
283,121468
595,121468
283,3524
595,3524
283,3522
595,3522
283,3514
595,3514
283,13519
595,13519
283,3521
595,3521
283,16258
595,16258
283,3583
595,3583
283,3730
595,3730
283,3636
595,3636
283,3637
595,3637
283,3517
595,3517
283,13403
595,13403
283,13447
595,13447
283,12531
595,12531
283,12533
595,12533
283,1145
595,1145
283,1193
595,1193
283,1131
595,1131
283,3716
595,3716
283,1128
595,1128
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,10035
595,10035
283,11685
595,11685
283,8052
595,8052
283,22942
595,22942
283,29280
595,29280
283,121981
595,121981
283,121594
595,121594
283,12636
595,12636
283,11681
595,11681
283,21631
595,21631
283,2953
595,2953
283,3772
595,3772
283,4288
595,4288
283,1632
595,1632
283,121595
595,121595
283,12763
595,12763
283,12465
595,12465
283,2943
595,2943
283,11875
595,11875
283,3103
595,3103
283,3004
595,3004
283,121595
595,121595
283,13272
595,13272
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,12002
595,12002
283,2250
595,2250
283,461
595,461
283,2257
595,2257
283,11859
